,URL,NameResort,Stars,Km Freeride
0,http://www.skiresort.info/ski-resort/damuels-mellau/,Damüls Mellau,5,7.7
1,http://www.skiresort.info/ski-resort/silvretta-montafon/,Silvretta Montafon,5,23.0
2,http://www.skiresort.info/ski-resort/axamer-lizum/,Axamer Lizum,5,0.0
3,http://www.skiresort.info/ski-resort/saalbach-hinterglemm-leogang-fieberbrunn-skicircus/,Saalbach Hinterglemm Leogang Fieberbrunn (Skicircus),5,0.0
4,http://www.skiresort.info/ski-resort/kaltenbach-hochzillertalhochfuegen-ski-optimal/,Kaltenbach – Hochzillertal/Hochfügen (SKi-optimal),5,3.6
5,http://www.skiresort.info/ski-resort/arosa-lenzerheide/,Arosa Lenzerheide,5,0.0
6,http://www.skiresort.info/ski-resort/schmittenhoehe-zell-am-see/,Schmittenhöhe – Zell am See,5,8.0
7,http://www.skiresort.info/ski-resort/grossglockner-resort-kals-matrei/,Großglockner Resort Kals-Matrei,5,0.0
8,http://www.skiresort.info/ski-resort/kitzski-kitzbuehelkirchberg/,KitzSki – Kitzbühel/Kirchberg,5,45.0
9,http://www.skiresort.info/ski-resort/gurgl-obergurgl-hochgurgl/,Gurgl – Obergurgl-Hochgurgl,5,4.5
10,http://www.skiresort.info/ski-resort/ischglsamnaun-silvretta-arena/,Ischgl/Samnaun – Silvretta Arena,5,15.0
11,http://www.skiresort.info/ski-resort/madonna-di-campigliopinzolofolgaridamarilleva/,Madonna di Campiglio/Pinzolo/Folgàrida/Marilleva,5,0.0
12,http://www.skiresort.info/ski-resort/flumserberg/,Flumserberg,5,6.0
13,http://www.skiresort.info/ski-resort/ponte-di-legnotonalepresena-glaciertemu-pontedilegno-tonale/,Ponte di Legno/Tonale/Presena Glacier/Temù (Pontedilegno-Tonale),5,0.0
14,http://www.skiresort.info/ski-resort/zillertal-arena-zell-am-zillergerloskoenigsleitenhochkrimml/,Zillertal Arena – Zell am Ziller/Gerlos/Königsleiten/Hochkrimml,5,3.0
15,http://www.skiresort.info/ski-resort/kitzsteinhornmaiskogel-kaprun/,Kitzsteinhorn/Maiskogel – Kaprun,5,0.5
16,http://www.skiresort.info/ski-resort/obersaxenmundaunval-lumnezia/,Obersaxen/Mundaun/Val Lumnezia,5,0.0
17,http://www.skiresort.info/ski-resort/st-antonst-christophstubenlechzuerswarthschroecken-ski-arlberg/,St. Anton/St. Christoph/Stuben/Lech/Zürs/Warth/Schröcken – Ski Arlberg,5,200.0
18,http://www.skiresort.info/ski-resort/tauplitz-bad-mitterndorf/,Tauplitz – Bad Mitterndorf,5,2.0
19,http://www.skiresort.info/ski-resort/breventflegere-chamonix/,Brévent/Flégère (Chamonix),5,0.0
20,http://www.skiresort.info/ski-resort/4-vallees-verbierla-tzoumaznendazveysonnazthyon/,4 Vallées – Verbier/La Tzoumaz/Nendaz/Veysonnaz/Thyon,5,0.0
21,http://www.skiresort.info/ski-resort/schilthorn-muerrenlauterbrunnen/,Schilthorn – Mürren/Lauterbrunnen,5,3.0
22,http://www.skiresort.info/ski-resort/lauchernalp-loetschental/,Lauchernalp – Lötschental,5,0.0
23,http://www.skiresort.info/ski-resort/nordkette-innsbruck/,Nordkette – Innsbruck,5,5.0
24,http://www.skiresort.info/ski-resort/kaunertal-glacier-kaunertaler-gletscher/,Kaunertal Glacier (Kaunertaler Gletscher),5,0.0
25,http://www.skiresort.info/ski-resort/saint-lary-soulan/,Saint-Lary-Soulan,5,0.0
26,http://www.skiresort.info/ski-resort/skiwelt-wilder-kaiser-brixental/,SkiWelt Wilder Kaiser-Brixental,5,26.0
27,http://www.skiresort.info/ski-resort/jakobshorn-davos-klosters/,Jakobshorn (Davos Klosters),5,13.0
28,http://www.skiresort.info/ski-resort/titlis-engelberg/,Titlis – Engelberg,5,0.0
29,http://www.skiresort.info/ski-resort/st-moritz-corviglia/,St. Moritz – Corviglia,5,8.0
30,http://www.skiresort.info/ski-resort/laaxflimsfalera/,Laax/Flims/Falera,5,5.8
31,http://www.skiresort.info/ski-resort/zermattbreuil-cerviniavaltournenche-matterhorn/,Zermatt/Breuil-Cervinia/Valtournenche – Matterhorn,5,38.0
32,http://www.skiresort.info/ski-resort/kleine-scheideggmaennlichen-grindelwaldwengen/,Kleine Scheidegg/Männlichen – Grindelwald/Wengen,5,0.0
33,http://www.skiresort.info/ski-resort/sportgastein/,Sportgastein,5,7.7
34,http://www.skiresort.info/ski-resort/serfaus-fiss-ladis/,Serfaus-Fiss-Ladis,5,28.0
35,http://www.skiresort.info/ski-resort/arabbamarmolada/,Arabba/Marmolada,5,0.0
36,http://www.skiresort.info/ski-resort/gemsstock-andermatt/,Gemsstock – Andermatt,5,6.0
37,http://www.skiresort.info/ski-resort/andermattoberalpsedrun/,Andermatt/Oberalp/Sedrun,5,0.0
38,http://www.skiresort.info/ski-resort/hemsedal/,Hemsedal,5,1.7
39,http://www.skiresort.info/ski-resort/grands-montets-argentiere-chamonix/,Grands Montets – Argentière (Chamonix),5,0.0
40,http://www.skiresort.info/ski-resort/serre-chevalier-brianconchantemerlevilleneuve-la-sallele-monetier-les-bains/,Serre Chevalier – Briançon/Chantemerle/Villeneuve-la-Salle/Le Monêtier-les-Bains,5,0.0
41,http://www.skiresort.info/ski-resort/les-2-alpes/,Les 2 Alpes,5,0.0
42,http://www.skiresort.info/ski-resort/diavolezzalagalb/,Diavolezza/Lagalb,5,10.0
43,http://www.skiresort.info/ski-resort/corvatschfurtschellas/,Corvatsch/Furtschellas,5,2.0
44,http://www.skiresort.info/ski-resort/parsenn-davos-klosters/,Parsenn (Davos Klosters),5,6.3
45,http://www.skiresort.info/ski-resort/alagna-valsesiagressoney-la-trinitechampolucfrachey-monterosa-ski/,Alagna Valsesia/Gressoney-La-Trinité/Champoluc/Frachey (Monterosa Ski),5,5.0
46,http://www.skiresort.info/ski-resort/cortina-dampezzo/,Cortina d'Ampezzo,5,0.0
47,http://www.skiresort.info/ski-resort/livigno/,Livigno,5,0.0
48,http://www.skiresort.info/ski-resort/soelden/,Sölden,5,0.0
49,http://www.skiresort.info/ski-resort/megevesaint-gervais/,Megève/Saint-Gervais,5,0.0
50,http://www.skiresort.info/ski-resort/adelbodenlenk-chuenisbaerglisillerenhahnenmoosmetsch/,Adelboden/Lenk – Chuenisbärgli/Silleren/Hahnenmoos/Metsch,5,0.0
51,http://www.skiresort.info/ski-resort/disentis/,Disentis,5,0.0
52,http://www.skiresort.info/ski-resort/alpe-dhuez/,Alpe d'Huez,5,0.0
53,http://www.skiresort.info/ski-resort/les-3-vallees-val-thorensles-menuiresmeribelcourchevel/,Les 3 Vallées – Val Thorens/Les Menuires/Méribel/Courchevel,5,50.0
54,http://www.skiresort.info/ski-resort/grossglockner-heiligenblut/,Grossglockner Heiligenblut,5,1.5
55,http://www.skiresort.info/ski-resort/mayrhofen-penkenahornrastkogeleggalm/,Mayrhofen – Penken/Ahorn/Rastkogel/Eggalm,5,8.7
56,http://www.skiresort.info/ski-resort/jasna-nizke-tatry-chopok/,Jasná Nízke Tatry – Chopok,5,4.5
57,http://www.skiresort.info/ski-resort/les-arcspeisey-vallandry-paradiski/,Les Arcs/Peisey-Vallandry (Paradiski),5,0.0
58,http://www.skiresort.info/ski-resort/la-plagne-paradiski/,La Plagne (Paradiski),5,0.0
59,http://www.skiresort.info/ski-resort/tignesval-disere/,Tignes/Val d'Isère,5,20.0
60,http://www.skiresort.info/ski-resort/les-portes-du-soleil-morzineavoriazles-getschatelmorginschampery/,Les Portes du Soleil – Morzine/Avoriaz/Les Gets/Châtel/Morgins/Champéry,5,0.0
61,http://www.skiresort.info/ski-resort/le-grand-massif-flaineles-carrozmorillonsamoenssixt/,Le Grand Massif – Flaine/Les Carroz/Morillon/Samoëns/Sixt,5,0.0
62,http://www.skiresort.info/ski-resort/ordino-arcalis/,Ordino Arcalís,5,0.0
63,http://www.skiresort.info/ski-resort/grandvalira-pas-de-la-casagrau-roigsoldeuel-tartercanilloencamp/,Grandvalira – Pas de la Casa/Grau Roig/Soldeu/El Tarter/Canillo/Encamp,5,0.0
64,http://www.skiresort.info/ski-resort/formigal/,Formigal,5,0.0
65,http://www.skiresort.info/ski-resort/via-lattea-sestrieresauze-doulxsan-sicarioclavieremontgenevre/,Via Lattea – Sestriere/Sauze d’Oulx/San Sicario/Claviere/Montgenèvre,5,0.0
66,http://www.skiresort.info/ski-resort/belpiano-schoenebenmalga-san-valentino-haideralm/, Belpiano (Schöneben)/Malga San Valentino (Haideralm),4,0.0
67,http://www.skiresort.info/ski-resort/aletsch-arena-riederalpbettmeralpfiesch-eggishorn/, Aletsch Arena – Riederalp/Bettmeralp/Fiesch Eggishorn,4,15.0
68,http://www.skiresort.info/ski-resort/carezza/, Carezza,4,0.0
69,http://www.skiresort.info/ski-resort/obertauern/, Obertauern,4,0.0
70,http://www.skiresort.info/ski-resort/ski-juwel-alpbachtal-wildschoenau/, Ski Juwel Alpbachtal Wildschönau,4,6.3
71,http://www.skiresort.info/ski-resort/latemar-obereggenpampeagopredazzo/, Latemar – Obereggen/Pampeago/Predazzo,4,0.0
72,http://www.skiresort.info/ski-resort/gitschberg-jochtal/, Gitschberg Jochtal,4,0.0
73,http://www.skiresort.info/ski-resort/hochoetz-oetz/, Hochoetz – Oetz,4,3.5
74,http://www.skiresort.info/ski-resort/wildkogel-neukirchenbramberg/, Wildkogel – Neukirchen/Bramberg,4,2.0
75,http://www.skiresort.info/ski-resort/lermoos-grubigstein/, Lermoos – Grubigstein,4,1.7
76,http://www.skiresort.info/ski-resort/nauders-am-reschenpass-bergkastel/, Nauders am Reschenpass – Bergkastel,4,11.0
77,http://www.skiresort.info/ski-resort/val-gardena-groeden/, Val Gardena (Gröden),4,0.0
78,http://www.skiresort.info/ski-resort/sonnenkopf-kloesterle/, Sonnenkopf – Klösterle,4,4.0
79,http://www.skiresort.info/ski-resort/elm-im-sernftal/, Elm im Sernftal,4,2.0
80,http://www.skiresort.info/ski-resort/see/, See,4,0.0
81,http://www.skiresort.info/ski-resort/pizol-bad-ragazwangs/, Pizol – Bad Ragaz/Wangs,4,3.5
82,http://www.skiresort.info/ski-resort/loser-altaussee/, Loser – Altaussee,4,0.0
83,http://www.skiresort.info/ski-resort/bansko/, Bansko,4,0.0
84,http://www.skiresort.info/ski-resort/borovets/, Borovets,4,0.0
85,http://www.skiresort.info/ski-resort/garmisch-classic-garmisch-partenkirchen/, Garmisch-Classic – Garmisch-Partenkirchen,4,3.0
86,http://www.skiresort.info/ski-resort/kopaonik/, Kopaonik,4,0.0
87,http://www.skiresort.info/ski-resort/kolasin-1450kolasin-1600/, Kolašin 1450/Kolašin 1600,4,0.0
88,http://www.skiresort.info/ski-resort/speikboden-skiworld-ahrntal/, Speikboden – Skiworld Ahrntal,4,0.0
89,http://www.skiresort.info/ski-resort/klausberg-skiworld-ahrntal/, Klausberg – Skiworld Ahrntal,4,0.0
90,http://www.skiresort.info/ski-resort/golm/, Golm,4,3.2
91,http://www.skiresort.info/ski-resort/nebelhorn-oberstdorf/, Nebelhorn – Oberstdorf,4,0.9
92,http://www.skiresort.info/ski-resort/la-molinamasella-alp2500/, La Molina/Masella – Alp2500,4,0.0
93,http://www.skiresort.info/ski-resort/les-angles/, Les Angles,4,0.0
94,http://www.skiresort.info/ski-resort/peyragudes/, Peyragudes,4,0.0
95,http://www.skiresort.info/ski-resort/cerler/, Cerler,4,0.0
96,http://www.skiresort.info/ski-resort/kuehtai/, Kühtai,4,0.0
97,http://www.skiresort.info/ski-resort/3-zinnen-dolomites-helmstiergartenrotwandkreuzbergpass/, 3 Zinnen Dolomites – Helm/Stiergarten/Rotwand/Kreuzbergpass,4,0.0
98,http://www.skiresort.info/ski-resort/scuol-motta-naluns/, Scuol – Motta Naluns,4,0.0
99,http://www.skiresort.info/ski-resort/stubai-glacier-stubaier-gletscher/, Stubai Glacier (Stubaier Gletscher),4,0.0
100,http://www.skiresort.info/ski-resort/hintertux-glacier-hintertuxer-gletscher/, Hintertux Glacier (Hintertuxer Gletscher),4,0.0
101,http://www.skiresort.info/ski-resort/riksgraensen/, Riksgränsen,4,0.0
102,http://www.skiresort.info/ski-resort/fjaellby-bjoerkliden/, Fjällby – Björkliden,4,0.0
103,http://www.skiresort.info/ski-resort/hoch-ybrig-unteribergoberiberg/, Hoch-Ybrig – Unteriberg/Oberiberg,4,5.0
104,http://www.skiresort.info/ski-resort/stoos-fronalpstockklingenstock/, Stoos – Fronalpstock/Klingenstock,4,2.0
105,http://www.skiresort.info/ski-resort/madrisa-davos-klosters/, Madrisa (Davos Klosters),4,3.9
106,http://www.skiresort.info/ski-resort/gruesch-danusa/, Grüsch Danusa,4,0.0
107,http://www.skiresort.info/ski-resort/bad-gasteinbad-hofgastein-schlossalmangertalstubnerkogel/, Bad Gastein/Bad Hofgastein – Schlossalm/Angertal/Stubnerkogel,4,1.3
108,http://www.skiresort.info/ski-resort/ifen/, Ifen,4,1.2
109,http://www.skiresort.info/ski-resort/bad-kleinkirchheim/, Bad Kleinkirchheim,4,5.0
110,http://www.skiresort.info/ski-resort/plose-brixen-bressanone/, Plose – Brixen (Bressanone),4,0.0
111,http://www.skiresort.info/ski-resort/hochkoenig-maria-almdientenmuehlbach/, Hochkönig – Maria Alm/Dienten/Mühlbach,4,8.0
112,http://www.skiresort.info/ski-resort/first-grindelwald/, First – Grindelwald,4,4.0
113,http://www.skiresort.info/ski-resort/katschberg/, Katschberg,4,2.0
114,http://www.skiresort.info/ski-resort/saas-fee/, Saas-Fee,4,5.0
115,http://www.skiresort.info/ski-resort/auron-saint-etienne-de-tinee/, Auron (Saint-Etienne-de-Tinée),4,0.0
116,http://www.skiresort.info/ski-resort/isola-2000/, Isola 2000,4,0.0
117,http://www.skiresort.info/ski-resort/weissee-gletscherwelt-uttendorf/, Weissee Gletscherwelt – Uttendorf,4,2.0
118,http://www.skiresort.info/ski-resort/grossarltaldorfgastein/, Großarltal/Dorfgastein,4,9.7
119,http://www.skiresort.info/ski-resort/ankogel-mallnitz/, Ankogel – Mallnitz,4,0.0
120,http://www.skiresort.info/ski-resort/meiringen-hasliberg/, Meiringen-Hasliberg,4,0.0
121,http://www.skiresort.info/ski-resort/schladming-planaihochwurzenhauser-kaiblingreiteralm-4-berge-skischaukel/, Schladming – Planai/​Hochwurzen/​Hauser Kaibling/​Reiteralm (4-Berge-Skischaukel),4,4.0
122,http://www.skiresort.info/ski-resort/riesneralm-donnersbachwald/, Riesneralm – Donnersbachwald,4,0.0
123,http://www.skiresort.info/ski-resort/rifflsee/, Rifflsee,4,0.0
124,http://www.skiresort.info/ski-resort/passo-san-pellegrinofalcade/, Passo San Pellegrino/Falcade,4,1.5
125,http://www.skiresort.info/ski-resort/hochzeiger-jerzens/, Hochzeiger – Jerzens,4,8.0
126,http://www.skiresort.info/ski-resort/kronplatz-plan-de-corones/, Kronplatz (Plan de Corones),4,0.0
127,http://www.skiresort.info/ski-resort/moelltal-glacier-moelltaler-gletscher/, Moelltal Glacier (Mölltaler Gletscher),4,6.7
128,http://www.skiresort.info/ski-resort/kvitfjell/, Kvitfjell,4,0.0
129,http://www.skiresort.info/ski-resort/gaustablikk-rjukan/, Gaustablikk – Rjukan,4,2.0
130,http://www.skiresort.info/ski-resort/aare/, Åre,4,0.0
131,http://www.skiresort.info/ski-resort/dachstein-west-gosaurussbachannaberg/, Dachstein West – Gosau/Russbach/Annaberg,4,4.0
132,http://www.skiresort.info/ski-resort/buerchentoerbel-moosalp/, Bürchen/Törbel – Moosalp,4,0.0
133,http://www.skiresort.info/ski-resort/kasprowy-wierch-zakopane/, Kasprowy Wierch – Zakopane,4,0.0
134,http://www.skiresort.info/ski-resort/rosa-khutor/, Rosa Khutor,4,0.0
135,http://www.skiresort.info/ski-resort/spluegen-tambo/, Splügen – Tambo,4,0.0
136,http://www.skiresort.info/ski-resort/vals-3000-dachberg/, Vals 3000 – Dachberg,4,0.0
137,http://www.skiresort.info/ski-resort/val-senales-glacier-schnalstaler-gletscher/, Val Senales Glacier (Schnalstaler Gletscher),4,0.0
138,http://www.skiresort.info/ski-resort/schwemmalm/, Schwemmalm,4,5.0
139,http://www.skiresort.info/ski-resort/brigelswaltensburgandiast/, Brigels/Waltensburg/Andiast,4,0.0
140,http://www.skiresort.info/ski-resort/zauchenseeflachauwinkl/, Zauchensee/Flachauwinkl,4,3.5
141,http://www.skiresort.info/ski-resort/galtuer-silvapark/, Galtür – Silvapark,4,6.0
142,http://www.skiresort.info/ski-resort/gargellen/, Gargellen,4,3.0
143,http://www.skiresort.info/ski-resort/bormio-cima-bianca/, Bormio – Cima Bianca,4,0.0
144,http://www.skiresort.info/ski-resort/kreischberg/, Kreischberg,4,0.0
145,http://www.skiresort.info/ski-resort/les-sybelles-le-corbierla-toussuireles-bottieresst-colomban-des-villardsst-sorlinst-jean-darves/, Les Sybelles – Le Corbier/La Toussuire/Les Bottières/St Colomban des Villards/St Sorlin/St Jean d’Arves,4,0.0
146,http://www.skiresort.info/ski-resort/crans-montana/, Crans-Montana,4,0.0
147,http://www.skiresort.info/ski-resort/bellwald/, Bellwald,4,3.0
148,http://www.skiresort.info/ski-resort/belvederecol-rodellaciampacbuffaure-canazeicampitelloalbapozza-di-fassa/, Belvedere/Col Rodella/Ciampac/Buffaure – Canazei/Campitello/Alba/Pozza di Fassa,4,0.0
149,http://www.skiresort.info/ski-resort/sulden-am-ortler-solda-allortles/, Sulden am Ortler (Solda all'Ortles),4,0.0
150,http://www.skiresort.info/ski-resort/fellhornkanzelwand-oberstdorfriezlern/, Fellhorn/Kanzelwand – Oberstdorf/Riezlern,4,2.0
151,http://www.skiresort.info/ski-resort/trysil/, Trysil,4,0.0
152,http://www.skiresort.info/ski-resort/nassfeld-hermagor/, Nassfeld – Hermagor,4,0.0
153,http://www.skiresort.info/ski-resort/kappl/, Kappl,4,2.0
154,http://www.skiresort.info/ski-resort/hinterstoder-hoess/, Hinterstoder – Höss,4,0.0
155,http://www.skiresort.info/ski-resort/diedamskopf-schoppernau/, Diedamskopf – Schoppernau,4,0.0
156,http://www.skiresort.info/ski-resort/baqueiraberet/, Baqueira/Beret,4,5.0
157,http://www.skiresort.info/ski-resort/grand-tourmaletpic-du-midi-la-mongiebareges/, Grand Tourmalet/Pic du Midi – La Mongie/Barèges,4,0.0
158,http://www.skiresort.info/ski-resort/espace-diamant-les-saisiesnotre-dame-de-bellecombepraz-sur-arlyflumetcrest-voland/, Espace Diamant – Les Saisies/Notre-Dame-de-Bellecombe/Praz sur Arly/Flumet/Crest-Voland,4,0.0
159,http://www.skiresort.info/ski-resort/zettersfeld-lienz/,. Zettersfeld – Lienz,3,2.7
160,http://www.skiresort.info/ski-resort/arber/,. Arber,3,5.0
161,http://www.skiresort.info/ski-resort/san-martino-di-castrozza/,. San Martino di Castrozza,3,0.0
162,http://www.skiresort.info/ski-resort/almenwelt-lofer/,. Almenwelt Lofer,3,0.0
163,http://www.skiresort.info/ski-resort/steinplattewinklmoosalm-waidringreit-im-winkl/,. Steinplatte/Winklmoosalm – Waidring/Reit im Winkl,3,2.0
164,http://www.skiresort.info/ski-resort/sillian-thurntaler-hochpustertal/,. Sillian – Thurntaler (Hochpustertal),3,0.7
165,http://www.skiresort.info/ski-resort/racines-giovo-ratschings-jaufenmalga-calice-kalcheralm/,. Racines-Giovo (Ratschings-Jaufen)/Malga Calice (Kalcheralm),3,0.0
166,http://www.skiresort.info/ski-resort/st-jakob-im-defereggental-brunnalm/,. St. Jakob im Defereggental – Brunnalm,3,6.7
167,http://www.skiresort.info/ski-resort/spieljoch-fuegen/,. Spieljoch – Fügen,3,4.0
168,http://www.skiresort.info/ski-resort/wildhaus-gamserrugg-toggenburg/,. Wildhaus – Gamserrugg (Toggenburg),3,12.0
169,http://www.skiresort.info/ski-resort/glungezer-tulfes/,. Glungezer – Tulfes,3,0.0
170,http://www.skiresort.info/ski-resort/rosskopf-monte-cavallo-sterzing-vipiteno/,. Rosskopf (Monte Cavallo) – Sterzing (Vipiteno),3,0.0
171,http://www.skiresort.info/ski-resort/schlick-2000-fulpmes/,. Schlick 2000 – Fulpmes,3,1.5
172,http://www.skiresort.info/ski-resort/folgariafiorentini/,. Folgaria/Fiorentini,3,0.0
173,http://www.skiresort.info/ski-resort/ladurns/,. Ladurns,3,0.0
174,http://www.skiresort.info/ski-resort/paganella-andalo/,. Paganella – Andalo,3,2.0
175,http://www.skiresort.info/ski-resort/monte-bondone/,. Monte Bondone,3,2.2
176,http://www.skiresort.info/ski-resort/pejo-3000/,. Pejo 3000,3,0.0
177,http://www.skiresort.info/ski-resort/hohsaas-saas-grund/,. Hohsaas – Saas-Grund,3,5.0
178,http://www.skiresort.info/ski-resort/ofterschwanggunzesried-ofterschwanger-horn/,. Ofterschwang/Gunzesried – Ofterschwanger Horn,3,1.5
179,http://www.skiresort.info/ski-resort/yllaes/,. Ylläs,3,0.0
180,http://www.skiresort.info/ski-resort/levi/,. Levi,3,6.2
181,http://www.skiresort.info/ski-resort/pyhae/,. Pyhä,3,0.0
182,http://www.skiresort.info/ski-resort/vitoshaaleko-sofia/,. Vitosha/Aleko – Sofia,3,0.0
183,http://www.skiresort.info/ski-resort/pamporovo/,. Pamporovo,3,0.0
184,http://www.skiresort.info/ski-resort/mechi-chal-chepelare/,. Mechi Chal – Chepelare,3,3.6
185,http://www.skiresort.info/ski-resort/krvavec/,. Krvavec,3,0.0
186,http://www.skiresort.info/ski-resort/vogel-bohinj/,. Vogel – Bohinj,3,0.0
187,http://www.skiresort.info/ski-resort/patscherkofel-innsbruck-igls/,. Patscherkofel – Innsbruck-Igls,3,0.0
188,http://www.skiresort.info/ski-resort/hochkoessen-unterberghorn-koessen/,. Hochkössen (Unterberghorn) – Kössen,3,1.0
189,http://www.skiresort.info/ski-resort/savin-kuk-zabljak/,. Savin Kuk – Žabljak,3,0.0
190,http://www.skiresort.info/ski-resort/babin-do-bjelasnica/,. Babin Do – Bjelašnica,3,0.0
191,http://www.skiresort.info/ski-resort/jahorina/,. Jahorina,3,0.0
192,http://www.skiresort.info/ski-resort/jenner-schoenau-am-koenigssee/,. Jenner – Schönau am Königssee,3,0.0
193,http://www.skiresort.info/ski-resort/catinacciociampedie-vigo-di-fassapera-di-fassa/,. Catinaccio/Ciampedie – Vigo di Fassa/Pera di Fassa,3,0.0
194,http://www.skiresort.info/ski-resort/reinswald-san-martino-in-sarentino/,. Reinswald (San Martino in Sarentino),3,0.0
195,http://www.skiresort.info/ski-resort/hemavan/,. Hemavan,3,0.0
196,http://www.skiresort.info/ski-resort/taernaby/,. Tärnaby,3,0.0
197,http://www.skiresort.info/ski-resort/dundret-lapland-gaellivare/,. Dundret Lapland – Gällivare,3,0.0
198,http://www.skiresort.info/ski-resort/zuoz-pizzetalbanas/,. Zuoz – Pizzet/Albanas,3,1.0
